@0x10000:	7f45 4c46 0201 0100 
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 4
    - ID: at 0x100d0 fetched 0xf8818513 
    - HzdDect: rs = 3
-------Pipeline stage---------
 - IF = DNE: PC:100d4,  Instr:0xfc018613
  - fd v=1 b=0 st=1: pc:0x100d0, instr:0xf8818513
 - ID = RDY: addi 10, 3, $-120
  - de v=1 b=0 st=0: addi 3, 3, $-488
 - EX = DNE: auipc 3, $0x2
  - em v=0 b=0 st=0: 
 - MEM = DNE: Bubble
  - mw v=0 b=0 st=0: 
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x0	 x11: 0x0
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 5
 - EX: s1: 0x120c8, s2: 0xfffffffffffffe18, _e_odata: 0x11ee0
    - ID: at 0x100d0 fetched 0xf8818513 
    - HzdDect: rs = 3
    - HzdDect: fwd _e_odata 11ee0 
 - ID:addi 10, 3, $-120

 - IF: PC:100d8,  Instr:0x40a60633
-------Pipeline stage---------
 - IF = DNE: PC:100d8,  Instr:0x40a60633
  - fd v=1 b=0 st=0: pc:0x100d4, instr:0xfc018613
 - ID = DNE: addi 10, 3, $-120
  - de v=0 b=0 st=0: 
 - EX = DNE: addi 3, 3, $-488
  - em v=1 b=0 st=0: auipc 3, $0x2
 - MEM = RDY: 
  - mw v=1 b=1 st=0: Bubble
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x0	 x11: 0x0
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 6
    - ID: at 0x100d4 fetched 0xfc018613 
    - HzdDect: rs = 3
    - HzdDect: fwd _em_data 11ee0 
 - ID:addi 12, 3, $-64

 - IF: PC:100dc,  Instr:0x593
-------Pipeline stage---------
 - IF = DNE: PC:100dc,  Instr:0x593
  - fd v=1 b=0 st=0: pc:0x100d8, instr:0x40a60633
 - ID = DNE: addi 12, 3, $-64
  - de v=1 b=0 st=0: addi 10, 3, $-120
 - EX = RDY: 
  - em v=1 b=0 st=0: addi 3, 3, $-488
 - MEM = TCK: auipc 3, $0x2
  - mw v=0 b=0 st=0: 
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x0	 x11: 0x0
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 7
 - EX: s1: 0x11ee0, s2: 0xffffffffffffff88, _e_odata: 0x11e68
    - ID: at 0x100d8 fetched 0x40a60633 
    - HzdDect: rs = 12
    - HzdDect: rs = 10
    - HzdDect: fwd _e_odata 11e68 
 - ID:sub 12, 12, 10
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:100dc,  Instr:0x593
  - fd v=1 b=0 st=1: pc:0x100d8, instr:0x40a60633
 - ID = RDY: sub 12, 12, 10
  - de v=1 b=0 st=0: addi 12, 3, $-64
 - EX = DNE: addi 10, 3, $-120
  - em v=1 b=0 st=0: addi 3, 3, $-488
 - MEM = DNE: auipc 3, $0x2
  - mw v=0 b=0 st=0: 
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x0	 x11: 0x0
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 8
 - EX: s1: 0x11ee0, s2: 0xffffffffffffffc0, _e_odata: 0x11ea0
    - ID: at 0x100d8 fetched 0x40a60633 
    - HzdDect: rs = 12
    - HzdDect: fwd _e_odata 11ea0 
    - HzdDect: rs = 10
    - HzdDect: fwd _em_data 11e68 
 - ID:sub 12, 12, 10

 - IF: PC:100e0,  Instr:0x27c000ef
   - IF: UJ:pc = 0x1035c
-------Pipeline stage---------
 - IF = DNE: PC:100e0,  Instr:0x27c000ef
  - fd v=1 b=0 st=0: pc:0x100dc, instr:0x593
 - ID = DNE: sub 12, 12, 10
  - de v=0 b=0 st=0: 
 - EX = DNE: addi 12, 3, $-64
  - em v=1 b=0 st=0: addi 10, 3, $-120
 - MEM = TCK: addi 3, 3, $-488
  - mw v=1 b=0 st=0: auipc 3, $0x2
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x0	 x11: 0x0
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 9
    - ID: at 0x100dc fetched 0x593 
    - HzdDect: rs = 0
    - HzdDect: fwd ZERO
 - ID:addi 11, 0, $0

 - IF: PC:1035c,  Instr:0xf00313
-------Pipeline stage---------
 - IF = DNE: PC:1035c,  Instr:0xf00313
  - fd v=1 b=0 st=0: pc:0x100e0, instr:0x27c000ef
 - ID = DNE: addi 11, 0, $0
  - de v=1 b=0 st=0: sub 12, 12, 10
 - EX = DNE: addi 12, 3, $-64
  - em v=1 b=0 st=0: addi 10, 3, $-120
 - MEM = DNE: addi 3, 3, $-488
  - mw v=0 b=0 st=0: 
 - WB = DNE: auipc 3, $0x2
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x0	 x11: 0x0
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 10
 - WB: write data 0x120c8 back to reg:3
 - EX: s1: 0x11ea0, s2: 0x11e68, _e_odata: 0x38
    - ID: at 0x100e0 fetched 0x27c000ef 
 - ID: jal 1, 1035c 

 - IF: PC:10360,  Instr:0x50713
-------Pipeline stage---------
 - IF = DNE: PC:10360,  Instr:0x50713
  - fd v=1 b=0 st=0: pc:0x1035c, instr:0xf00313
 - ID = DNE: jal 1, 1035c 
  - de v=1 b=0 st=0: addi 11, 0, $0
 - EX = DNE: sub 12, 12, 10
  - em v=1 b=0 st=0: addi 12, 3, $-64
 - MEM = TCK: addi 10, 3, $-120
  - mw v=1 b=0 st=0: addi 3, 3, $-488
 - WB = DNE: auipc 3, $0x2
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x120c8
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x0	 x11: 0x0
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 11
 - WB: write data 0x120c8 back to reg:3
-------Pipeline stage---------
 - IF = DNE: PC:10360,  Instr:0x50713
  - fd v=1 b=0 st=0: pc:0x1035c, instr:0xf00313
 - ID = DNE: jal 1, 1035c 
  - de v=1 b=0 st=0: addi 11, 0, $0
 - EX = DNE: sub 12, 12, 10
  - em v=1 b=0 st=0: addi 12, 3, $-64
 - MEM = DNE: addi 10, 3, $-120
  - mw v=0 b=0 st=0: 
 - WB = DNE: addi 3, 3, $-488
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x120c8
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x0	 x11: 0x0
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 12
 - WB: write data 0x11ee0 back to reg:3
 - EX: s1: 0x0, s2: 0x0, _e_odata: 0x0
    - ID: at 0x1035c fetched 0xf00313 
    - HzdDect: rs = 0
    - HzdDect: fwd ZERO
 - ID:addi 6, 0, $15

 - IF: PC:10364,  Instr:0x2c37a63
    - IF: branch prediction: taken.
   - IF: SB: pc = 0x10398
-------Pipeline stage---------
 - IF = DNE: PC:10364,  Instr:0x2c37a63
  - fd v=1 b=0 st=0: pc:0x10360, instr:0x50713
 - ID = DNE: addi 6, 0, $15
  - de v=1 b=0 st=0: jal 1, 1035c 
 - EX = DNE: addi 11, 0, $0
  - em v=1 b=0 st=0: sub 12, 12, 10
 - MEM = TCK: addi 12, 3, $-64
  - mw v=1 b=0 st=0: addi 10, 3, $-120
 - WB = DNE: addi 3, 3, $-488
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x0	 x11: 0x0
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 13
 - WB: write data 0x11ee0 back to reg:3
-------Pipeline stage---------
 - IF = DNE: PC:10364,  Instr:0x2c37a63
  - fd v=1 b=0 st=0: pc:0x10360, instr:0x50713
 - ID = DNE: addi 6, 0, $15
  - de v=1 b=0 st=0: jal 1, 1035c 
 - EX = DNE: addi 11, 0, $0
  - em v=1 b=0 st=0: sub 12, 12, 10
 - MEM = DNE: addi 12, 3, $-64
  - mw v=0 b=0 st=0: 
 - WB = DNE: addi 10, 3, $-120
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x0	 x11: 0x0
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 14
 - WB: write data 0x11e68 back to reg:10
    - ID: at 0x10360 fetched 0x50713 
    - HzdDect: rs = 10
    - HzdDect: fwd _w_data 11e68 
 - ID:addi 14, 10, $0

 - IF: PC:10398,  Instr:0x40c306b3
-------Pipeline stage---------
 - IF = DNE: PC:10398,  Instr:0x40c306b3
  - fd v=1 b=0 st=0: pc:0x10364, instr:0x2c37a63
 - ID = DNE: addi 14, 10, $0
  - de v=1 b=0 st=0: addi 6, 0, $15
 - EX = DNE: jal 1, 1035c 
  - em v=1 b=0 st=0: addi 11, 0, $0
 - MEM = TCK: sub 12, 12, 10
  - mw v=1 b=0 st=0: addi 12, 3, $-64
 - WB = DNE: addi 10, 3, $-120
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x11e68	 x11: 0x0
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 15
 - WB: write data 0x11e68 back to reg:10
-------Pipeline stage---------
 - IF = DNE: PC:10398,  Instr:0x40c306b3
  - fd v=1 b=0 st=0: pc:0x10364, instr:0x2c37a63
 - ID = DNE: addi 14, 10, $0
  - de v=1 b=0 st=0: addi 6, 0, $15
 - EX = DNE: jal 1, 1035c 
  - em v=1 b=0 st=0: addi 11, 0, $0
 - MEM = DNE: sub 12, 12, 10
  - mw v=0 b=0 st=0: 
 - WB = DNE: addi 12, 3, $-64
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x11e68	 x11: 0x0
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 16
 - WB: write data 0x11ea0 back to reg:12
 - EX: s1: 0x0, s2: 0xf, _e_odata: 0xf
    - ID: at 0x10364 fetched 0x2c37a63 
    - HzdDect: rs = 6
    - HzdDect: fwd _e_odata f 
    - HzdDect: rs = 12
    - HzdDect: fwd _mw_data 38 
 - ID:bgeu 6, 12, 10398

 - IF: PC:1039c,  Instr:0x269693
-------Pipeline stage---------
 - IF = DNE: PC:1039c,  Instr:0x269693
  - fd v=1 b=0 st=0: pc:0x10398, instr:0x40c306b3
 - ID = DNE: bgeu 6, 12, 10398
  - de v=1 b=0 st=0: addi 14, 10, $0
 - EX = DNE: addi 6, 0, $15
  - em v=1 b=0 st=0: jal 1, 1035c 
 - MEM = TCK: addi 11, 0, $0
  - mw v=1 b=0 st=0: sub 12, 12, 10
 - WB = DNE: addi 12, 3, $-64
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x11e68	 x11: 0x0
 x12: 0x11ea0	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 17
 - WB: write data 0x11ea0 back to reg:12
-------Pipeline stage---------
 - IF = DNE: PC:1039c,  Instr:0x269693
  - fd v=1 b=0 st=0: pc:0x10398, instr:0x40c306b3
 - ID = DNE: bgeu 6, 12, 10398
  - de v=1 b=0 st=0: addi 14, 10, $0
 - EX = DNE: addi 6, 0, $15
  - em v=1 b=0 st=0: jal 1, 1035c 
 - MEM = DNE: addi 11, 0, $0
  - mw v=0 b=0 st=0: 
 - WB = DNE: sub 12, 12, 10
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x11e68	 x11: 0x0
 x12: 0x11ea0	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 18
 - WB: write data 0x38 back to reg:12
 - EX: s1: 0x11e68, s2: 0x0, _e_odata: 0x11e68
    - ID: at 0x10398 fetched 0x40c306b3 
    - HzdDect: rs = 6
    - HzdDect: fwd _em_data f 
    - HzdDect: rs = 12
    - HzdDect: fwd _w_data 38 
 - ID:sub 13, 6, 12

 - IF: PC:103a0,  Instr:0x297
   - IF: AUIPC:pc = 0x103a4
-------Pipeline stage---------
 - IF = DNE: PC:103a0,  Instr:0x297
  - fd v=1 b=0 st=0: pc:0x1039c, instr:0x269693
 - ID = DNE: sub 13, 6, 12
  - de v=1 b=0 st=0: bgeu 6, 12, 10398
 - EX = DNE: addi 14, 10, $0
  - em v=1 b=0 st=0: addi 6, 0, $15
 - MEM = TCK: jal 1, 1035c 
  - mw v=1 b=0 st=0: addi 11, 0, $0
 - WB = DNE: sub 12, 12, 10
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x11e68	 x11: 0x0
 x12: 0x38	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 19
 - WB: write data 0x38 back to reg:12
-------Pipeline stage---------
 - IF = DNE: PC:103a0,  Instr:0x297
  - fd v=1 b=0 st=0: pc:0x1039c, instr:0x269693
 - ID = DNE: sub 13, 6, 12
  - de v=1 b=0 st=0: bgeu 6, 12, 10398
 - EX = DNE: addi 14, 10, $0
  - em v=1 b=0 st=0: addi 6, 0, $15
 - MEM = DNE: jal 1, 1035c 
  - mw v=0 b=0 st=0: 
 - WB = DNE: addi 11, 0, $0
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x11e68	 x11: 0x0
 x12: 0x38	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 20
 - WB: write data 0x0 back to reg:11
 - EX: s1: 0xf, s2: 0x38, _e_odata: 0xffffffffffffffd7
    - EX:tobranch?: 0 11 -41==0xffffffffffffffd7
 - EX: branch prediction wrong. recovering to PC=0x0
-------Pipeline stage---------
 - IF = DNE: PC:103a0,  Instr:0x297
  - fd v=1 b=1 st=0: pc:0x1039c, instr:0x269693
 - ID = DNE: sub 13, 6, 12
  - de v=0 b=1 st=0: 
 - EX = DNE: bgeu 6, 12, 10398
  - em v=1 b=0 st=0: addi 14, 10, $0
 - MEM = TCK: addi 6, 0, $15
  - mw v=1 b=0 st=0: jal 1, 1035c 
 - WB = DNE: addi 11, 0, $0
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x11e68	 x11: 0x0
 x12: 0x38	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 21
 - WB: write data 0x0 back to reg:11
-------Pipeline stage---------
 - IF = DNE: PC:103a0,  Instr:0x297
  - fd v=1 b=1 st=0: pc:0x1039c, instr:0x269693
 - ID = DNE: sub 13, 6, 12
  - de v=0 b=1 st=0: 
 - EX = DNE: bgeu 6, 12, 10398
  - em v=1 b=0 st=0: addi 14, 10, $0
 - MEM = DNE: addi 6, 0, $15
  - mw v=0 b=0 st=0: 
 - WB = DNE: jal 1, 1035c 
-------Reg file stage---------
 x0: 0x0	 x1: 0x0	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x11e68	 x11: 0x0
 x12: 0x38	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 22
 - WB: write data 0x100e4 back to reg:1

 - ID: Bubble

 - IF: PC:10368,  Instr:0xf77793
-------Pipeline stage---------
 - IF = DNE: PC:10368,  Instr:0xf77793
  - fd v=1 b=1 st=0: pc:0x103a0, instr:0x297
 - ID = DNE: Bubble
  - de v=1 b=0 st=0: sub 13, 6, 12
 - EX = DNE: Bubble
  - em v=1 b=1 st=0: bgeu 6, 12, 10398
 - MEM = TCK: addi 14, 10, $0
  - mw v=1 b=0 st=0: addi 6, 0, $15
 - WB = DNE: jal 1, 1035c 
-------Reg file stage---------
 x0: 0x0	 x1: 0x100e4	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x11e68	 x11: 0x0
 x12: 0x38	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 23
 - WB: write data 0x100e4 back to reg:1
-------Pipeline stage---------
 - IF = DNE: PC:10368,  Instr:0xf77793
  - fd v=1 b=1 st=0: pc:0x103a0, instr:0x297
 - ID = DNE: Bubble
  - de v=1 b=0 st=0: sub 13, 6, 12
 - EX = DNE: Bubble
  - em v=1 b=1 st=0: bgeu 6, 12, 10398
 - MEM = DNE: addi 14, 10, $0
  - mw v=0 b=0 st=0: 
 - WB = DNE: addi 6, 0, $15
-------Reg file stage---------
 x0: 0x0	 x1: 0x100e4	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x0	 x6: 0x0	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x11e68	 x11: 0x0
 x12: 0x38	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 24
 - WB: write data 0xf back to reg:6
 - EX: s1: 0xf, s2: 0x38, _e_odata: 0xffffffffffffffd7

 - ID: Bubble

 - IF: PC:1036c,  Instr:0xa079063
    - IF: branch prediction: taken.
   - IF: SB: pc = 0x1040c
-------Pipeline stage---------
 - IF = DNE: PC:1036c,  Instr:0xa079063
  - fd v=1 b=0 st=0: pc:0x10368, instr:0xf77793
 - ID = DNE: Bubble
  - de v=1 b=1 st=0: Bubble
 - EX = DNE: sub 13, 6, 12
  - em v=1 b=1 st=0: Bubble
 - MEM = DNE: Bubble
  - mw v=1 b=0 st=0: addi 14, 10, $0
 - WB = DNE: addi 6, 0, $15
-------Reg file stage---------
 x0: 0x0	 x1: 0x100e4	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x0	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0x11e68	 x11: 0x0
 x12: 0x38	 x13: 0x0	 x14: 0x0	 x15: 0x0
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 25
 - WB: write data 0xf back to reg:6
    - ID: at 0x10368 fetched 0xf77793 
    - HzdDect: rs = 14
    - HzdDect: fwd _w_data 11e68 
 - ID:andi 15, 14, $15

 - IF: PC:1040c,  Instr:0x279693
-------Pipeline stage---------
 - IF = DNE: PC:1040c,  Instr:0x279693
  - fd v=1 b=0 st=0: pc:0x1036c, instr:0xa079063
 - ID = DNE: andi 15, 14, $15
  - de v=1 b=1 st=0: Bubble
 - EX = DNE: Bubble
  - em v=1 b=0 st=0: sub 13, 6, 12
 - MEM = DNE: Bubble
  - mw v=1 b=1 st=0: Bubble
 - WB = DNE: addi 14, 10, $0
-------Reg file stage---------
 x0: 0x0	 x1: 0x100e4	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x0	 x6: 0xf	 x7: 0x0
